
bit descriptor:
0000000001100110 00000000000000000001010000010101 101110100110100011001000001011100100111110001001110111011011001000100011000011000110000100001000110011001101010010010110111010011111110111101000000111110010001000101111110111101000110001001111010011011110000111001111001011100000101010101000100001111101011000010101001100000011001110111010001010000010100100111011101001000110101010001111110001000101000001000100111100110101100011000011011001111000101000011010111010110000100110001011100010100010001001001100000001001011000010110110100001111010001111110010111011010100100000011001000100110001111100111101000000100010000011111111000110000001001000101000000100111110001101101001101101010110101100101001101110100110011000010011000011101100011000110111101001000100101101101000000010101110010100011111010101001111100010100001011011111100111110011101010101110011010111010111101110000101100110111001100010101110011000101111010010110110100010000101001100100101001000001110111000011001100010101111110010110000111011011110111100100101001000001101000100001111001100100000101011000000110001101000100000110101010001101101100110011110000110001111110001100011111011110110010110110101111110001101100011001011100101010001011111011001111001010010101001000010001010000000100100010001111010100111000001110000101111000110011111101011100001010100011110111010101110110101110111000111000000100010101001110111011011100110000011010001110001100000010011110011000001100010000000011111101001110010100101111001101011001010101101100000110010000011000010111100001100001111011111110110100101000010011111011110011101100010100110110011001010000101000010010001011111111000001010101110110010010010001110011110101001011100100011001101000010001000010000001011111010110101000111000101001110110011011010100100111001010000000011001110010111100100101110100111100111101100000110110010101100011001100100100111000101110101001000001011110101100100100110100001010111101111000111100000000100100100000100010011000010001011000001101000101010000011100000010110111011100011110110010110110010011111000110101001110011101011010111011110010001101011001011010110000001111101111001111011111100111011100100010000001000111111010100101111101100010011011000110100111101000001001111100100000111111001101101000101110001001101010101001110001110111001110100101110100100111001111101110000101010000100111101110111011110010111010010011010010101011111100100010101101000000111000110010110011100010011100111111101110000101100100110011001000111000101000111111101101011001010000000111000010010100000000111101010100101111011111001001101001101111100101011001101011010010110000111000101100001011111011111110000000111110111010111011011001100100110000011110011100111100111000011001100110111011111011000110110100011110100111010010001000001111000101110100010100111111111000000100110001010010000110000101001110100101110010100000111100110101110100110000100011001111001000110001001011000100001000100110010010001111111001110100100000101100011110101011011111101011101001010011011000111011011011000010101110001101101001110000001010100111000110010010011000110000001000000101100001001000111010100111111011100011010111011011010101111011011000011101000111110010000100101101000011101000110000110011001110111110100111010000011111000010110010101101110000100000001010000001000110110001010000110000010100111100101000001010101000101111000100111111110001111010101001001110011010101000000100010100111011110111100011110111110111001000100010101101111110011001001110101010110111100110111100010111011101110111111000011100110011110001100010101100001101100110001100110001110100101011101100010000011001111100010000110011010110101101111101011010110101000111110000101011010101110100110111110111011101110010100000010110000101100001001101011011001001101111100110110000110000110110101001011011100010110011111110001001100111011111100111111000101100010110110010010000110101010010100110000001100110000111011100011011000001100000101100000100111000000010111110011101101010110001001010111001110011010111101010101010011111110111101100011100110110001100100110001100111111101011000100110001110111001000001001101001110000000000001110101101110010001101011101001100001101010110001011110101110000111000011110011000101001010000001111111100010010000110100001110110000111011001011001001011101011100010110100110100101000010111001010001101011101101111000010000101110110000011011001101101001100010011001111000100111001001000100010011001101010001100011110011111101000101101111100111101111101100111001001100110101101100000011101011000100001110001101111111111001111010001010111101000010001111000001001001100111101011010110001001111011101100001101111110011011000011100101100010111110110100000001101110001100101000001000001000101101001010010110001000100110110010010010010111000100010011010111100010110100100111001100001100110100000010010110001011111101111110011110100010000110101110000001100111110001000011001011101001000111110100010110010010101101000100100011000100100110001110001100110000001111011111101110110100111100010001000110100110101011011010011010010111011011101011001101011100111110011110011101011000110110010101001010100000110010110101001101111011110000000100111000110101000001001111010010101001010100100100000100011100110010011 011010001111101111100101001001111011101000011010010000101110000000000010100001011010100011101110101010010011011101100010110001101111000000010101010000001100111101010111100001110000100110011111100010101110111001101101110010110000101010111011000001101101111111101111100010001101111100101000011000101100011001111111010111110001111010011100100100111100111101111000101111101101011101000101111010101001000001101101011100101111110010100111001100010101010010101010111100110000001111010000010101010011101110110110001011111010000001111111100100011001010100100001010100110011100001111010011010101000011101001100010111010001100001011111111110011001011100111101110100111001100000110010001000000010101010001101010110010011011000010000000001010001010010010110110111110010011111101000000111001000000000000100101110100110111100110011001100011010110001001000001101000101001010010000010101110111110111010101101111101101010111100001011101100000101011000111000010010001110001101010100011101110100011001011101000001000010010001011100101101010111110110110110011001010000110010010001100000101010010011110101010111111010100110101011100100010111010101001011111110000111010001000111100010100001000010001110100011100101000011100001110011100000110011100001010001110101011100100101100010010000010110011111110000101101001010010111000101000000011111011111010110001001111011100100001111110101011100001010010011100010110101011110001110000011010010100100001110100010010101000101100011100001101101110110001000111011100101101010001100101110001101110011100100000111010011101101100111100011101011110110111001010111010001111000011110011100000010110011110010001110000100010001110011100101110010001001110101101011000110001110000111010001010001011111011011110010011111111111010101001101110101010010011000100001111111101010011000100100000000101111101111000000111100010010000011101000001101101000110100010101000111100100100001010100101110111000100001110110101110011111110011010001101110010111000110111110010111111110111110101010101110111000111100111000110100101001010100001001111111110001100011001111101010011010110111010110010100001011001011010010011001010010100010110001010011111001001111100100110110000010000101111111011100010010111010001101101000101010101111100001000111110011010001001110010111011000100010111111000011011101011011011101001001111000101110001100101010000101001101010110111100110110010001100110111110010111001010100101010110000100000100010110110101101000100011100010000000110011101111101011010111011001001000011101100000111111001011011111100100100010010100101001011110000111111100000110011111101011001001111111100110100110011011111011111001100110001110011010010111000011000010010110010100111100110111111110011001111101010011100110001010111010000111010100000000010011001000011111101000100101100000000100000111100110000110000101111011101010100001101000100101111010100011001010010011010110101001001110010000011100000101111111000111000011111010001111101000100111011111010011000111101000001011011100101010011011110100100111001010101111100111111110011111010011111100001011000001011011101101100111011001000100001001101110110110101001101110011010111001110101110000000100101001000100101110110111101011000010101111110101011100100111101001011111110111010000111010001111101001010100111001001011110110010001110011111001011000111110111100010010000011010101011100010100011100011010011111101001010100100010101100101001101111000010001001110001010000001100111010101010100010100010100101111110110100111110101001001010001011001100000111001100110100000111111100001000111010001000100110101011101100010010111110111010010000111011101100011000000111000001100101101011010111011100101100110000110011001101010101000000111101110000010110111111001110010111011011011111010111011011101001011000011100001101000100101000110001000111101110011101111101111001001001010111001011101001000001000101110000101001011010110110111101100100100000001101010110110110011010100011100100111011101111001001010100011000011011111101100111000001100000001101110010111010101000111111101000010001100010111101101110111111010001100110100000100111100010000101111001100101111011110101100011010100000010010011000011011010000000110111001110111001011001100001100000110101101100101000000111111001010000001010010000100101011100010000000000100110111110100101001000100000001001001100011111110011010110100100100100100000100000110010100100100110111001111001111001000110011010001000110100001000110100100101101110011110001100011110101011100000000100110111000100100110010111101011011111010000111110100111011000001110101000110111110100101001100011110010111100010011101010000110110011011100001100000110100010111000001100010010001001100100001100010101101011011001100000101001100000111000100100110101110010010001101011101010010111000110111101111000010110100001011011101001011001101011000110000011011001101100000000111001000100000111100101011111110000110001111100010111101101011010011001111111111100010101010001010011110011010010010011001010000101100111111101001101110010111111010100000101110110001011010011010000010010111001001111001100000011100101111011011110101100100101011011101000100111111111000101011010010101111011001100111110101000110111000111100010
10352
weights:
edges (from-to):
99 [1, 2], 
98.5 [1, 3], 101 [1, 4], 95 [1, 5], 96.5 [1, 6], 0 [1, 7], 93.5 [1, 8], 0 [1, 9], 99 [1, 10], 91.5 [1, 11], 104 [1, 12], 
97.5 [4, 76], 105 [4, 77], 99.5 [4, 78], 105.5 [4, 79], 111 [4, 80], 101.5 [4, 81], 108.5 [4, 82], 0 [4, 83], 0 [4, 84], 0 [4, 85], 
101.5 [4, 86], 100 [4, 87], 104.5 [4, 88], 110 [4, 89], 98.5 [4, 90], 109.5 [4, 91], 0 [4, 92], 103 [4, 93], 110.5 [4, 94], 104 [4, 95], 
105 [4, 96], 103.5 [4, 97], 0 [4, 98], 0 [4, 99], 107.5 [4, 100], 103.5 [4, 101], 0 [4, 102], 98.5 [5, 6], 0 [5, 7], 0 [5, 8], 
99.5 [5, 9], 101 [5, 10], 93.5 [5, 11], 106 [5, 12], 93 [5, 13], 99.5 [5, 14], 97 [5, 15], 100 [5, 16], 102.5 [5, 17], 93 [5, 18], 
104 [5, 19], 98.5 [5, 20], 0 [5, 21], 105 [5, 22], 104.5 [5, 23], 100.5 [5, 24], 100.5 [5, 25], 102.5 [5, 26], 99 [5, 27], 92.5 [5, 28], 
98 [5, 29], 0 [5, 30], 103 [5, 31], 99 [5, 32], 0 [5, 33], 91 [5, 34], 0 [5, 35], 104.5 [5, 36], 101 [5, 37], 100 [5, 38], 
100 [5, 39], 94 [5, 40], 0 [5, 41], 99 [5, 42], 96.5 [5, 43], 98.5 [5, 44], 0 [5, 45], 100 [5, 46], 99 [5, 47], 0 [5, 48], 
99 [5, 49], 99.5 [5, 50], 92.5 [5, 51], 0 [5, 52], 101 [5, 53], 99.5 [5, 54], 0 [5, 55], 98.5 [5, 56], 100 [5, 57], 102.5 [5, 58], 
0 [5, 59], 96 [5, 60], 96.5 [5, 61], 101 [5, 62], 0 [5, 63], 97 [5, 64], 105.5 [5, 65], 98 [5, 66], 101.5 [5, 67], 0 [5, 68], 
95.5 [5, 69], 94.5 [5, 70], 92 [5, 71], 101.5 [5, 72], 0 [5, 73], 104 [5, 74], 99 [5, 75], 0 [5, 76], 0 [5, 77], 93.5 [5, 78], 
99.5 [5, 79], 105 [5, 80], 95.5 [5, 81], 102.5 [5, 82], 98 [5, 83], 0 [5, 84], 98.5 [5, 85], 95.5 [5, 86], 0 [5, 87], 98.5 [5, 88], 
104 [5, 89], 0 [5, 90], 103.5 [5, 91], 0 [5, 92], 97 [5, 93], 104.5 [5, 94], 98 [5, 95], 99 [5, 96], 0 [5, 97], 93 [5, 98], 
96.5 [5, 99], 101.5 [5, 100], 0 [5, 101], 102.5 [5, 102], 97.5 [6, 7], 97 [6, 8], 101 [6, 9], 102.5 [6, 10], 95 [6, 11], 0 [6, 12], 
94.5 [6, 13], 101 [6, 14], 0 [6, 15], 101.5 [6, 16], 104 [6, 17], 94.5 [6, 18], 0 [6, 19], 100 [6, 20], 95.5 [6, 21], 106.5 [6, 22], 
106 [6, 23], 102 [6, 24], 102 [6, 25], 104 [6, 26], 0 [6, 27], 94 [6, 28], 0 [6, 29], 0 [6, 30], 0 [6, 31], 0 [6, 32], 
95.5 [6, 33], 92.5 [6, 34], 108.5 [6, 35], 106 [6, 36], 102.5 [6, 37], 101.5 [6, 38], 101.5 [6, 39], 95.5 [6, 40], 0 [6, 41], 0 [6, 42], 
98 [6, 43], 0 [6, 44], 0 [6, 45], 101.5 [6, 46], 100.5 [6, 47], 107 [6, 48], 0 [6, 49], 0 [6, 50], 94 [6, 51], 107 [6, 52], 
102.5 [6, 53], 101 [6, 54], 97 [6, 55], 0 [6, 56], 0 [6, 57], 104 [6, 58], 93.5 [6, 59], 97.5 [6, 60], 98 [6, 61], 0 [6, 62], 
98.5 [6, 63], 0 [6, 64], 107 [6, 65], 0 [6, 66], 103 [6, 67], 0 [6, 68], 0 [6, 69], 96 [6, 70], 93.5 [6, 71], 0 [6, 72], 
0 [6, 73], 105.5 [6, 74], 100.5 [6, 75], 93 [6, 76], 0 [6, 77], 0 [6, 78], 0 [6, 79], 106.5 [6, 80], 97 [6, 81], 104 [6, 82], 
99.5 [6, 83], 100.5 [6, 84], 100 [6, 85], 97 [6, 86], 95.5 [6, 87], 0 [6, 88], 105.5 [6, 89], 94 [6, 90], 105 [6, 91], 95.5 [6, 92], 
0 [6, 93], 106 [6, 94], 0 [6, 95], 100.5 [6, 96], 0 [6, 97], 0 [6, 98], 98 [6, 99], 0 [6, 100], 99 [6, 101], 104 [6, 102], 
94.5 [7, 8], 0 [7, 9], 100 [7, 10], 92.5 [7, 11], 0 [7, 12], 92 [7, 13], 98.5 [7, 14], 0 [7, 15], 0 [7, 16], 0 [7, 17], 
92 [7, 18], 0 [7, 19], 97.5 [7, 20], 93 [7, 21], 104 [7, 22], 103.5 [7, 23], 99.5 [7, 24], 99.5 [7, 25], 101.5 [7, 26], 98 [7, 27], 
91.5 [7, 28], 97 [7, 29], 0 [7, 30], 102 [7, 31], 98 [7, 32], 0 [7, 33], 90 [7, 34], 106 [7, 35], 103.5 [7, 36], 100 [7, 37], 
99 [7, 38], 99 [7, 39], 93 [7, 40], 101 [7, 41], 98 [7, 42], 95.5 [7, 43], 97.5 [7, 44], 97 [7, 45], 99 [7, 46], 0 [7, 47], 
104.5 [7, 48], 98 [7, 49], 98.5 [7, 50], 91.5 [7, 51], 104.5 [7, 52], 100 [7, 53], 98.5 [7, 54], 94.5 [7, 55], 97.5 [7, 56], 0 [7, 57], 
0 [7, 58], 91 [7, 59], 95 [7, 60], 95.5 [7, 61], 100 [7, 62], 0 [7, 63], 96 [7, 64], 104.5 [7, 65], 97 [7, 66], 100.5 [7, 67], 
105 [7, 68], 94.5 [7, 69], 0 [7, 70], 91 [7, 71], 100.5 [7, 72], 100 [7, 73], 103 [7, 74], 98 [7, 75], 90.5 [7, 76], 98 [7, 77], 
92.5 [7, 78], 98.5 [7, 79], 0 [7, 80], 0 [7, 81], 0 [7, 82], 97 [7, 83], 98 [7, 84], 0 [7, 85], 0 [7, 86], 93 [7, 87], 
97.5 [7, 88], 0 [7, 89], 0 [7, 90], 102.5 [7, 91], 0 [7, 92], 96 [7, 93], 103.5 [7, 94], 97 [7, 95], 0 [7, 96], 96.5 [7, 97], 
92 [7, 98], 95.5 [7, 99], 0 [7, 100], 96.5 [7, 101], 101.5 [7, 102], 98 [8, 9], 0 [8, 10], 92 [8, 11], 0 [8, 12], 91.5 [8, 13], 
98 [8, 14], 95.5 [8, 15], 98.5 [8, 16], 101 [8, 17], 91.5 [8, 18], 102.5 [8, 19], 97 [8, 20], 92.5 [8, 21], 103.5 [8, 22], 103 [8, 23], 
99 [8, 24], 0 [8, 25], 101 [8, 26], 0 [8, 27], 91 [8, 28], 96.5 [8, 29], 103.5 [8, 30], 101.5 [8, 31], 97.5 [8, 32], 92.5 [8, 33], 
89.5 [8, 34], 0 [8, 35], 103 [8, 36], 99.5 [8, 37], 98.5 [8, 38], 98.5 [8, 39], 0 [8, 40], 0 [8, 41], 0 [8, 42], 0 [8, 43], 
0 [8, 44], 0 [8, 45], 0 [8, 46], 97.5 [8, 47], 104 [8, 48], 97.5 [8, 49], 98 [8, 50], 91 [8, 51], 104 [8, 52], 99.5 [8, 53], 
98 [8, 54], 0 [8, 55], 97 [8, 56], 0 [8, 57], 101 [8, 58], 90.5 [8, 59], 0 [8, 60], 0 [8, 61], 99.5 [8, 62], 95.5 [8, 63], 
95.5 [8, 64], 104 [8, 65], 96.5 [8, 66], 100 [8, 67], 104.5 [8, 68], 0 [8, 69], 93 [8, 70], 90.5 [8, 71], 100 [8, 72], 99.5 [8, 73], 
102.5 [8, 74], 97.5 [8, 75], 90 [8, 76], 97.5 [8, 77], 92 [8, 78], 98 [8, 79], 103.5 [8, 80], 94 [8, 81], 101 [8, 82], 96.5 [8, 83], 
97.5 [8, 84], 97 [8, 85], 0 [8, 86], 92.5 [8, 87], 0 [8, 88], 0 [8, 89], 91 [8, 90], 0 [8, 91], 92.5 [8, 92], 95.5 [8, 93], 
103 [8, 94], 96.5 [8, 95], 97.5 [8, 96], 96 [8, 97], 91.5 [8, 98], 95 [8, 99], 100 [8, 100], 0 [8, 101], 0 [8, 102], 103.5 [9, 10], 
96 [9, 11], 108.5 [9, 12], 95.5 [9, 13], 102 [9, 14], 0 [9, 15], 0 [9, 16], 105 [9, 17], 95.5 [9, 18], 106.5 [9, 19], 0 [9, 20], 
96.5 [9, 21], 107.5 [9, 22], 107 [9, 23], 103 [9, 24], 103 [9, 25], 105 [9, 26], 101.5 [9, 27], 95 [9, 28], 100.5 [9, 29], 0 [9, 30], 
105.5 [9, 31], 101.5 [9, 32], 96.5 [9, 33], 93.5 [9, 34], 109.5 [9, 35], 107 [9, 36], 103.5 [9, 37], 102.5 [9, 38], 102.5 [9, 39], 96.5 [9, 40], 
104.5 [9, 41], 0 [9, 42], 99 [9, 43], 101 [9, 44], 100.5 [9, 45], 102.5 [9, 46], 0 [9, 47], 108 [9, 48], 101.5 [9, 49], 102 [9, 50], 
0 [9, 51], 0 [9, 52], 103.5 [9, 53], 102 [9, 54], 98 [9, 55], 101 [9, 56], 102.5 [9, 57], 105 [9, 58], 94.5 [9, 59], 0 [9, 60], 
99 [9, 61], 103.5 [9, 62], 99.5 [9, 63], 99.5 [9, 64], 108 [9, 65], 100.5 [9, 66], 0 [9, 67], 0 [9, 68], 98 [9, 69], 97 [9, 70], 
0 [9, 71], 104 [9, 72], 103.5 [9, 73], 106.5 [9, 74], 101.5 [9, 75], 94 [9, 76], 0 [9, 77], 96 [9, 78], 102 [9, 79], 107.5 [9, 80], 
98 [9, 81], 0 [9, 82], 100.5 [9, 83], 101.5 [9, 84], 0 [9, 85], 98 [9, 86], 0 [9, 87], 101 [9, 88], 106.5 [9, 89], 95 [9, 90], 
106 [9, 91], 96.5 [9, 92], 99.5 [9, 93], 0 [9, 94], 100.5 [9, 95], 0 [9, 96], 100 [9, 97], 95.5 [9, 98], 99 [9, 99], 104 [9, 100], 
100 [9, 101], 0 [9, 102], 97.5 [10, 11], 110 [10, 12], 97 [10, 13], 103.5 [10, 14], 101 [10, 15], 0 [10, 16], 106.5 [10, 17], 97 [10, 18], 
108 [10, 19], 0 [10, 20], 98 [10, 21], 0 [10, 22], 108.5 [10, 23], 0 [10, 24], 104.5 [10, 25], 106.5 [10, 26], 0 [10, 27], 96.5 [10, 28], 
102 [10, 29], 109 [10, 30], 107 [10, 31], 103 [10, 32], 0 [10, 33], 95 [10, 34], 111 [10, 35], 0 [10, 36], 105 [10, 37], 0 [10, 38], 
104 [10, 39], 98 [10, 40], 106 [10, 41], 103 [10, 42], 100.5 [10, 43], 102.5 [10, 44], 0 [10, 45], 104 [10, 46], 103 [10, 47], 109.5 [10, 48], 
103 [10, 49], 103.5 [10, 50], 96.5 [10, 51], 109.5 [10, 52], 105 [10, 53], 0 [10, 54], 99.5 [10, 55], 102.5 [10, 56], 104 [10, 57], 106.5 [10, 58], 
0 [10, 59], 0 [10, 60], 100.5 [10, 61], 105 [10, 62], 0 [10, 63], 101 [10, 64], 0 [10, 65], 102 [10, 66], 105.5 [10, 67], 110 [10, 68], 
0 [10, 69], 98.5 [10, 70], 96 [10, 71], 105.5 [10, 72], 105 [10, 73], 108 [10, 74], 103 [10, 75], 0 [10, 76], 0 [10, 77], 97.5 [10, 78], 
0 [10, 79], 109 [10, 80], 99.5 [10, 81], 0 [10, 82], 0 [10, 83], 0 [10, 84], 102.5 [10, 85], 99.5 [10, 86], 98 [10, 87], 102.5 [10, 88], 
0 [10, 89], 96.5 [10, 90], 107.5 [10, 91], 98 [10, 92], 101 [10, 93], 108.5 [10, 94], 102 [10, 95], 103 [10, 96], 0 [10, 97], 97 [10, 98], 
100.5 [10, 99], 105.5 [10, 100], 101.5 [10, 101], 106.5 [10, 102], 102.5 [11, 12], 89.5 [11, 13], 0 [11, 14], 93.5 [11, 15], 96.5 [11, 16], 99 [11, 17], 
89.5 [11, 18], 100.5 [11, 19], 0 [11, 20], 90.5 [11, 21], 0 [11, 22], 101 [11, 23], 97 [11, 24], 0 [11, 25], 0 [11, 26], 95.5 [11, 27], 
89 [11, 28], 94.5 [11, 29], 101.5 [11, 30], 99.5 [11, 31], 0 [11, 32], 90.5 [11, 33], 87.5 [11, 34], 0 [11, 35], 0 [11, 36], 0 [11, 37], 
0 [11, 38], 96.5 [11, 39], 90.5 [11, 40], 98.5 [11, 41], 95.5 [11, 42], 0 [11, 43], 95 [11, 44], 94.5 [11, 45], 96.5 [11, 46], 95.5 [11, 47], 
0 [11, 48], 95.5 [11, 49], 0 [11, 50], 89 [11, 51], 0 [11, 52], 97.5 [11, 53], 96 [11, 54], 92 [11, 55], 0 [11, 56], 96.5 [11, 57], 
99 [11, 58], 88.5 [11, 59], 92.5 [11, 60], 93 [11, 61], 0 [11, 62], 93.5 [11, 63], 0 [11, 64], 102 [11, 65], 0 [11, 66], 98 [11, 67], 
102.5 [11, 68], 92 [11, 69], 91 [11, 70], 88.5 [11, 71], 98 [11, 72], 97.5 [11, 73], 100.5 [11, 74], 95.5 [11, 75], 88 [11, 76], 95.5 [11, 77], 
0 [11, 78], 96 [11, 79], 101.5 [11, 80], 0 [11, 81], 0 [11, 82], 94.5 [11, 83], 95.5 [11, 84], 95 [11, 85], 92 [11, 86], 90.5 [11, 87], 
95 [11, 88], 100.5 [11, 89], 89 [11, 90], 0 [11, 91], 90.5 [11, 92], 0 [11, 93], 101 [11, 94], 94.5 [11, 95], 95.5 [11, 96], 94 [11, 97], 
89.5 [11, 98], 93 [11, 99], 98 [11, 100], 94 [11, 101], 99 [11, 102], 102 [12, 13], 0 [12, 14], 106 [12, 15], 109 [12, 16], 111.5 [12, 17], 
0 [12, 18], 0 [12, 19], 107.5 [12, 20], 103 [12, 21], 114 [12, 22], 113.5 [12, 23], 109.5 [12, 24], 0 [12, 25], 111.5 [12, 26], 0 [12, 27], 
101.5 [12, 28], 107 [12, 29], 0 [12, 30], 0 [12, 31], 108 [12, 32], 103 [12, 33], 100 [12, 34], 116 [12, 35], 113.5 [12, 36], 110 [12, 37], 
109 [12, 38], 109 [12, 39], 0 [12, 40], 111 [12, 41], 108 [12, 42], 105.5 [12, 43], 107.5 [12, 44], 107 [12, 45], 109 [12, 46], 108 [12, 47], 
114.5 [12, 48], 108 [12, 49], 108.5 [12, 50], 101.5 [12, 51], 114.5 [12, 52], 110 [12, 53], 108.5 [12, 54], 104.5 [12, 55], 107.5 [12, 56], 0 [12, 57], 
111.5 [12, 58], 101 [12, 59], 105 [12, 60], 0 [12, 61], 110 [12, 62], 106 [12, 63], 106 [12, 64], 114.5 [12, 65], 0 [12, 66], 110.5 [12, 67], 
115 [12, 68], 0 [12, 69], 103.5 [12, 70], 101 [12, 71], 110.5 [12, 72], 110 [12, 73], 113 [12, 74], 108 [12, 75], 100.5 [12, 76], 108 [12, 77], 
0 [12, 78], 108.5 [12, 79], 0 [12, 80], 104.5 [12, 81], 111.5 [12, 82], 0 [12, 83], 108 [12, 84], 107.5 [12, 85], 104.5 [12, 86], 103 [12, 87], 
107.5 [12, 88], 113 [12, 89], 101.5 [12, 90], 112.5 [12, 91], 103 [12, 92], 106 [12, 93], 0 [12, 94], 107 [12, 95], 108 [12, 96], 106.5 [12, 97], 
102 [12, 98], 105.5 [12, 99], 110.5 [12, 100], 106.5 [12, 101], 111.5 [12, 102], 0 [13, 14], 93 [13, 15], 96 [13, 16], 0 [13, 17], 0 [13, 18], 
100 [13, 19], 94.5 [13, 20], 90 [13, 21], 101 [13, 22], 100.5 [13, 23], 96.5 [13, 24], 96.5 [13, 25], 0 [13, 26], 95 [13, 27], 88.5 [13, 28], 
94 [13, 29], 0 [13, 30], 99 [13, 31], 95 [13, 32], 90 [13, 33], 87 [13, 34], 0 [13, 35], 0 [13, 36], 97 [13, 37], 0 [13, 38], 
96 [13, 39], 0 [13, 40], 0 [13, 41], 95 [13, 42], 92.5 [13, 43], 94.5 [13, 44], 94 [13, 45], 96 [13, 46], 95 [13, 47], 0 [13, 48], 
95 [13, 49], 0 [13, 50], 88.5 [13, 51], 101.5 [13, 52], 97 [13, 53], 95.5 [13, 54], 0 [13, 55], 94.5 [13, 56], 0 [13, 57], 98.5 [13, 58], 
0 [13, 59], 92 [13, 60], 0 [13, 61], 0 [13, 62], 93 [13, 63], 93 [13, 64], 101.5 [13, 65], 0 [13, 66], 0 [13, 67], 102 [13, 68], 
0 [13, 69], 90.5 [13, 70], 88 [13, 71], 97.5 [13, 72], 0 [13, 73], 0 [13, 74], 95 [13, 75], 87.5 [13, 76], 95 [13, 77], 0 [13, 78], 
95.5 [13, 79], 101 [13, 80], 91.5 [13, 81], 98.5 [13, 82], 94 [13, 83], 95 [13, 84], 0 [13, 85], 91.5 [13, 86], 90 [13, 87], 94.5 [13, 88], 
100 [13, 89], 88.5 [13, 90], 99.5 [13, 91], 0 [13, 92], 0 [13, 93], 100.5 [13, 94], 0 [13, 95], 95 [13, 96], 93.5 [13, 97], 89 [13, 98], 
92.5 [13, 99], 97.5 [13, 100], 93.5 [13, 101], 98.5 [13, 102], 0 [14, 15], 102.5 [14, 16], 0 [14, 17], 95.5 [14, 18], 106.5 [14, 19], 101 [14, 20], 
96.5 [14, 21], 107.5 [14, 22], 0 [14, 23], 0 [14, 24], 103 [14, 25], 105 [14, 26], 0 [14, 27], 95 [14, 28], 100.5 [14, 29], 107.5 [14, 30], 
105.5 [14, 31], 101.5 [14, 32], 96.5 [14, 33], 93.5 [14, 34], 109.5 [14, 35], 107 [14, 36], 0 [14, 37], 102.5 [14, 38], 102.5 [14, 39], 96.5 [14, 40], 
0 [14, 41], 0 [14, 42], 0 [14, 43], 101 [14, 44], 100.5 [14, 45], 102.5 [14, 46], 101.5 [14, 47], 0 [14, 48], 101.5 [14, 49], 102 [14, 50], 
95 [14, 51], 108 [14, 52], 103.5 [14, 53], 102 [14, 54], 98 [14, 55], 101 [14, 56], 0 [14, 57], 105 [14, 58], 94.5 [14, 59], 98.5 [14, 60], 
99 [14, 61], 103.5 [14, 62], 99.5 [14, 63], 99.5 [14, 64], 0 [14, 65], 100.5 [14, 66], 104 [14, 67], 108.5 [14, 68], 98 [14, 69], 97 [14, 70], 
94.5 [14, 71], 0 [14, 72], 103.5 [14, 73], 106.5 [14, 74], 101.5 [14, 75], 94 [14, 76], 101.5 [14, 77], 96 [14, 78], 102 [14, 79], 107.5 [14, 80], 
98 [14, 81], 105 [14, 82], 0 [14, 83], 101.5 [14, 84], 101 [14, 85], 98 [14, 86], 96.5 [14, 87], 0 [14, 88], 0 [14, 89], 0 [14, 90], 
0 [14, 91], 96.5 [14, 92], 99.5 [14, 93], 107 [14, 94], 100.5 [14, 95], 101.5 [14, 96], 0 [14, 97], 95.5 [14, 98], 99 [14, 99], 104 [14, 100], 
100 [14, 101], 105 [14, 102], 0 [15, 16], 102.5 [15, 17], 93 [15, 18], 104 [15, 19], 98.5 [15, 20], 0 [15, 21], 105 [15, 22], 104.5 [15, 23], 
100.5 [15, 24], 0 [15, 25], 102.5 [15, 26], 99 [15, 27], 92.5 [15, 28], 98 [15, 29], 105 [15, 30], 103 [15, 31], 99 [15, 32], 94 [15, 33], 
91 [15, 34], 107 [15, 35], 0 [15, 36], 101 [15, 37], 0 [15, 38], 0 [15, 39], 0 [15, 40], 102 [15, 41], 99 [15, 42], 96.5 [15, 43], 
98.5 [15, 44], 98 [15, 45], 100 [15, 46], 99 [15, 47], 105.5 [15, 48], 99 [15, 49], 99.5 [15, 50], 92.5 [15, 51], 0 [15, 52], 101 [15, 53], 
99.5 [15, 54], 95.5 [15, 55], 0 [15, 56], 0 [15, 57], 0 [15, 58], 0 [15, 59], 96 [15, 60], 0 [15, 61], 101 [15, 62], 0 [15, 63], 
0 [15, 64], 105.5 [15, 65], 98 [15, 66], 101.5 [15, 67], 106 [15, 68], 95.5 [15, 69], 94.5 [15, 70], 92 [15, 71], 101.5 [15, 72], 0 [15, 73], 
104 [15, 74], 0 [15, 75], 91.5 [15, 76], 99 [15, 77], 93.5 [15, 78], 99.5 [15, 79], 0 [15, 80], 95.5 [15, 81], 0 [15, 82], 98 [15, 83], 
99 [15, 84], 98.5 [15, 85], 95.5 [15, 86], 0 [15, 87], 0 [15, 88], 0 [15, 89], 92.5 [15, 90], 103.5 [15, 91], 94 [15, 92], 97 [15, 93], 
104.5 [15, 94], 98 [15, 95], 99 [15, 96], 97.5 [15, 97], 93 [15, 98], 96.5 [15, 99], 0 [15, 100], 97.5 [15, 101], 102.5 [15, 102], 105.5 [16, 17], 
96 [16, 18], 0 [16, 19], 101.5 [16, 20], 97 [16, 21], 0 [16, 22], 107.5 [16, 23], 0 [16, 24], 0 [16, 25], 105.5 [16, 26], 0 [16, 27], 
